drug_name,drug_concept_id,N,cancer_drug_manual
brentuximab vedotin,40241969,7381,TRUE
idelalisib,45776944,6654,TRUE
pegfilgrastim,1325608,6622,FALSE
asparaginase,19012585,6540,TRUE
vismodegib,42709321,6375,TRUE
vinorelbine,1343346,6298,TRUE
lapatinib,1359548,6261,TRUE
avapritinib,37498468,6135,TRUE
bleomycin,1329241,6056,TRUE
radium,45775578,5901,TRUE
telotristat ethyl,1592541,5802,FALSE
methylprednisolone,1506270,5698,FALSE
goserelin,1366310,5676,FALSE
procarbazine,1351779,5667,TRUE
encorafenib,1559914,5638,TRUE
afatinib,43533090,5627,TRUE
blinatumomab,45892531,5525,TRUE
selinexor,1361191,5415,TRUE
octreotide,1522957,5389,FALSE
alectinib,35604657,5361,TRUE
lanreotide,1503501,5177,FALSE
acalabrutinib,792764,5072,TRUE
polatuzumab vedotin,1396729,4983,TRUE
idarubicin,19078097,4891,TRUE
binimetinib,1559930,4888,TRUE
bosutinib,42900401,4835,TRUE
levoleucovorin,40168303,4747,FALSE
relugolix,739471,4690,FALSE
axicabtagene ciloleucel,792844,4563,TRUE
eribulin,40230712,4543,TRUE
hydrocortisone,975125,4532,FALSE
vinblastine,19008264,4502,TRUE
filgrastim,1304850,4499,FALSE
dacarbazine,1311409,4399,TRUE
ramucirumab,44818489,4398,TRUE
gefitinib,1319193,4360,TRUE
sipuleucel-T,40224095,4306,TRUE
alpelisib,1396423,4292,FALSE
oxycodone,1124957,4257,FALSE
mitoxantrone,1309188,3905,TRUE
hydroxyurea,1377141,3898,FALSE
placebo,19047135,3881,FALSE
panitumumab,19100985,3859,TRUE
topotecan,1378509,3838,TRUE
bicalutamide,1344381,3741,FALSE
apalutamide,963987,3713,TRUE
fentanyl,1154029,3603,FALSE
tucatinib,1145571,3421,TRUE
mesna,1354698,3309,FALSE
cobimetinib,35605804,3299,TRUE
busulfan,1333357,3298,TRUE
tisagenlecleucel,792737,3156,TRUE
aflibercept,40244266,3145,FALSE
isatuximab,37498969,3086,TRUE
elotuzumab,35604032,3063,TRUE
degarelix,19058410,3053,TRUE
decitabine,19024728,2933,TRUE
tremelimumab,741851,2862,TRUE
dactinomycin,1311443,2858,TRUE
enasidenib,793797,2722,TRUE
gilteritinib,1355513,2717,TRUE
carmustine,1350066,2683,TRUE
avelumab,1593273,2640,TRUE
ofatumumab,40167582,2626,TRUE
chlorambucil,1390051,2532,TRUE
mechlorethamine,1394337,2448,TRUE
cabazitaxel,40222431,2444,TRUE
sacituzumab,1145484,2434,TRUE
ceritinib,44818466,2329,TRUE
brigatinib,1594187,2303,TRUE
ripretinib,1145752,2232,TRUE
deferasirox,1786055,2209,FALSE
thiotepa,19137385,2198,TRUE
acetaminophen,1125315,2187,FALSE
brexpiprazole,46275300,2175,FALSE
midostaurin,1594003,2138,TRUE
allopurinol,1167322,2073,FALSE
enfortumab,37498261,2068,TRUE
tretinoin,903643,2031,FALSE
thioguanine,1437379,2028,FALSE
nintedanib,45775396,2012,FALSE
lorlatinib,35201733,2011,TRUE
trabectedin,35603017,2005,TRUE
triptorelin,1343039,1884,FALSE
darbepoetin alfa,1304643,1852,FALSE
morphine,1110410,1835,FALSE
vindesine,19008336,1813,TRUE
neratinib,793846,1712,TRUE
temsirolimus,19092845,1707,TRUE
inotuzumab ozogamicin,794068,1683,TRUE
alemtuzumab,1312706,1630,FALSE
levothyroxine,1501700,1613,FALSE
panobinostat,46221435,1592,TRUE
ondansetron,1000560,1525,FALSE
vorinostat,1337651,1520,TRUE
belantamab mafodotin,37002419,1517,TRUE
gemtuzumab ozogamicin,42799711,1512,TRUE
mitomycin,1389036,1505,TRUE
pirarubicin,19093366,1496,TRUE
cemiplimab,35200783,1462,TRUE
clofarabine,19054821,1438,TRUE
vandetanib,40238052,1402,TRUE
lomustine,1391846,1393,TRUE
pacritinib,779180,1358,TRUE
sotorasib,1536963,1333,TRUE
sodium chloride,967823,1321,FALSE
celecoxib,1118084,1317,FALSE
capmatinib,1145637,1312,TRUE
ranitidine,961047,1259,FALSE
ivosidenib,1560123,1250,TRUE
tafasitamab,37002368,1249,TRUE
interferon alfa-2b,1380068,1231,FALSE
epcoritamab,1201211,1220,TRUE
zanubrutinib,37497691,1210,TRUE
tivozanib,36026750,1181,TRUE
aspirin,1112807,1174,FALSE
BCG,19086176,1148,FALSE
romidepsin,40168385,1108,TRUE
tazemetostat,37498602,1080,TRUE
mogamulizumab,35200202,1071,TRUE
darolutamide,1361291,1055,TRUE
methadone,1103640,1051,FALSE
cabergoline,1558471,1047,FALSE
ropeginterferon alfa-2b,702407,1033,FALSE
cyclosporine,19010482,1019,FALSE
eltrombopag,19012346,987,FALSE
cladribine,19054825,985,FALSE
anagrelide,1381253,982,TRUE
arsenic trioxide,1333379,955,TRUE
fedratinib,1361614,950,TRUE
pregabalin,734354,942,FALSE
acyclovir,1703687,930,FALSE
mitotane,1309161,926,FALSE
tegafur,19056756,910,TRUE
herpesvirus 1,42903942,905,FALSE
peginterferon alfa-2a,1714165,897,FALSE
dotatate,36249974,889,FALSE
imiquimod,981691,886,FALSE
teclistamab,741578,878,TRUE
pralsetinib,37002765,875,TRUE
entrectinib,37496447,870,TRUE
immunoglobulin G,19117912,810,FALSE
ingenol mebutate,42709320,787,FALSE
ibandronate,1512480,787,FALSE
omacetaxine mepesuccinate,19069046,779,TRUE
tramadol,1103314,771,FALSE
talazoparib,35201068,770,TRUE
amylase,919204,756,FALSE
asciminib,702133,752,TRUE
tamsulosin,924566,737,FALSE
doxycycline,1738521,729,FALSE
ibritumomab tiuxetan,19068830,727,TRUE
pamidronate,1511646,721,FALSE
hyaluronidase,19073699,715,FALSE
hydromorphone,1126658,705,FALSE
nelarabine,19002912,704,TRUE
folic acid,19111620,703,FALSE
larotrectinib,1355705,703,TRUE
sirolimus,19034726,699,FALSE
selumetinib,37499520,698,TRUE
brexucabtagene autoleucel,37002369,688,TRUE
aprepitant,936748,674,FALSE
aldesleukin,1309770,663,TRUE
pexidartinib,1361445,659,TRUE
duvelisib,35200763,637,TRUE
epoetin alfa,1301125,636,FALSE
belzutifan,701696,636,TRUE
dexrazoxane,1353011,620,FALSE
tocilizumab,40171288,611,FALSE
copanlisib,792499,607,TRUE
omeprazole,923645,597,FALSE
metoclopramide,906780,595,FALSE
cedazuridine / decitabine Oral,1146672,593,FALSE
amivantamab,1536935,589,TRUE
mobocertinib,701915,573,TRUE
palonosetron,911354,568,FALSE
bexarotene,1389888,566,TRUE
dostarlimab,1536789,559,TRUE
rasburicase,1304565,551,FALSE
granisetron,1000772,549,FALSE
luspatercept,37497705,544,FALSE
acetate,19029306,543,FALSE
tacrolimus,950637,542,FALSE
idecabtagene vicleucel,36026868,539,TRUE
dinutuximab,46221699,533,TRUE
sonidegib,46275491,532,TRUE
chlorpheniramine,1192710,520,FALSE
cytosine,43525871,510,FALSE
glofitamab,1201501,510,TRUE
furosemide,956874,502,FALSE
selpercatinib,1145791,501,TRUE
mosunetuzumab,1301307,496,TRUE
peginterferon alfa-2b,1797155,492,FALSE
lurbinectedin,1146139,485,TRUE
vipivotide tetraxetan,779271,480,TRUE
olaratumab,1718346,478,TRUE
raltitrexed,19038536,476,TRUE
pemigatinib,37499576,474,TRUE
loxoprofen,19071936,469,FALSE
canakinumab,40161669,459,FALSE
valacyclovir,1717704,447,FALSE
pralatrexate,40166461,445,TRUE
levetiracetam,711584,444,FALSE
gabapentin,797399,443,FALSE
glasdegib,1355795,434,TRUE
tapentadol,19026459,427,FALSE
mycophenolate mofetil,19003999,415,FALSE
valproate,745466,415,FALSE
isotretinoin,984232,405,FALSE
glucose,1560524,398,FALSE
lisocabtagene maraleucel,739856,387,TRUE
ixabepilone,19025348,377,TRUE
dacomitinib,35200803,373,TRUE
ciltacabtagene autoleucel,779144,373,TRUE
teniposide,19136750,372,TRUE
pasireotide,43012417,367,FALSE
sargramostim,1308432,367,FALSE
diphenhydramine,1129625,364,FALSE
amsacrine,19017810,355,TRUE
flutamide,1356461,354,FALSE
erdafitinib,1511250,350,TRUE
pentostatin,19031224,338,TRUE
interferon alfa-2a,1379969,337,FALSE
adagrasib,1301337,337,TRUE
metformin,1503297,325,FALSE
somatropin,1584910,320,FALSE
estramustine,1349025,318,TRUE
diclofenac,1124300,310,FALSE
necitumumab,35606215,308,TRUE
dexchlorpheniramine,1188114,299,FALSE
voriconazole,1714277,297,FALSE
tepotinib,739739,297,TRUE
naproxen,1115008,296,FALSE
platinum,42900468,295,TRUE
megestrol,1300978,294,FALSE
toripalimab,747052,291,TRUE
betamethasone,920458,284,FALSE
bromocriptine,730548,282,FALSE
esomeprazole,904453,275,FALSE
enoxaparin,1301025,275,FALSE
lenograstim,19009705,270,FALSE
aclarubicin,19057483,263,TRUE
umbralisib,739804,261,TRUE
hydroxychloroquine,1777087,257,FALSE
pantoprazole,948078,253,FALSE
salicylic acid,964407,248,FALSE
lidocaine,989878,246,FALSE
lansoprazole,929887,241,FALSE
azathioprine,19014878,241,FALSE
toremifene,1342346,239,TRUE
plerixafor,19017581,238,FALSE
deferiprone,19011091,236,FALSE
finasteride,996416,234,FALSE
elranatamab,746391,232,TRUE
famotidine,953076,228,FALSE
cyproterone,19010792,227,FALSE
amlodipine,1332418,226,FALSE
ibuprofen,1177480,224,FALSE
uracil,19006877,223,FALSE
clarithromycin,1750500,221,FALSE
trimethoprim,1705674,221,FALSE
posaconazole,1704139,219,FALSE
tisotumab,701957,217,TRUE
dutasteride,989482,213,FALSE
fenofibrate,1551803,213,FALSE
fluconazole,1754994,212,FALSE
levofloxacin,1742253,210,FALSE
fosaprepitant,35605594,209,FALSE
infliximab,937368,206,FALSE
gadobutrol,19048493,204,FALSE
ganciclovir,1757803,204,FALSE
dipyrone,19031397,202,FALSE
pegvisomant,1503432,201,FALSE
streptozocin,19136210,199,TRUE
calcium,19018544,194,FALSE
dupilumab,1593467,194,FALSE
lorazepam,791967,193,FALSE
belinostat,45776670,193,TRUE
aripiprazole,757688,191,FALSE
spironolactone,970250,189,FALSE
apixaban,43013024,189,FALSE
immunoglobulin A,43531966,184,FALSE
acitretin,929638,183,FALSE
ciprofloxacin,1797513,182,FALSE
clodronic acid,19024249,179,FALSE
TMP / SMX Inj,40220482,178,FALSE
isavuconazonium,46221284,176,FALSE
medroxyprogesterone,1500211,173,FALSE
tiotropium,1106776,172,FALSE
atorvastatin,1545958,172,FALSE
vancomycin,1707687,167,FALSE
rivaroxaban,40241331,166,FALSE
loperamide,991876,166,FALSE
relatlimab,779239,166,TRUE
raloxifene,1513103,164,FALSE
alendronate,1557272,163,FALSE
treosulfan,19042545,161,TRUE
testosterone,1636780,160,FALSE
loncastuximab tesirine,1536834,160,TRUE
talquetamab,746340,160,TRUE
lutetium,44816340,159,TRUE
ketoconazole,985708,158,FALSE
febuxostat,19017742,158,FALSE
amitriptyline,710062,158,FALSE
3-iodobenzylguanidine,19019942,157,FALSE
dexamethasone / sodium phosphate Inj,40027461,157,FALSE
albuterol,1154343,156,FALSE
duloxetine,715259,156,FALSE
ursodeoxycholate,988095,150,FALSE
omalizumab,1110942,150,FALSE
calaspargase pegol,1510939,150,FALSE
romiplostim,19032407,148,FALSE
cholecalciferol,19095164,146,FALSE
meloxicam,1150345,142,FALSE
codeine,1201620,137,FALSE
buprenorphine,1133201,137,FALSE
gonadorelin,19089810,137,FALSE
etanercept,1151789,135,FALSE
clemastine,1197677,134,FALSE
potassium,19049024,133,FALSE
lymphocyte immune globulin,19136207,132,FALSE
tebentafusp,1758886,132,TRUE
simvastatin,1539403,130,FALSE
valganciclovir,1703063,130,FALSE
cetirizine,1149196,130,FALSE
budesonide,939259,129,FALSE
mirvetuximab soravtansine,741947,129,TRUE
apremilast,44816294,126,FALSE
vitamin D,19009405,125,FALSE
sodium bicarbonate,939506,125,FALSE
potassium chloride,19049105,125,FALSE
cinacalcet,1548111,124,FALSE
amphotericin B,1717240,123,FALSE
methenolone,19004621,123,FALSE
domperidone,19037833,122,FALSE
hydrocodone,1174888,121,FALSE
atropine,914335,121,FALSE
baclofen,715233,119,FALSE
micafungin,19018013,119,FALSE
heparin,1367571,119,FALSE
pioglitazone,1525215,118,FALSE
metronidazole,1707164,115,FALSE
prochlorperazine,752061,114,FALSE
naxitamab,739531,113,TRUE
triamcinolone,903963,112,FALSE
ketoprofen,1185922,112,FALSE
magnesium oxide,993631,111,FALSE
mycophenolate,19068900,110,FALSE
montelukast,1154161,110,FALSE
anakinra,1114375,109,FALSE
eculizumab,19080458,109,FALSE
diazepam,723013,108,FALSE
pirtobrutinib,1301683,108,TRUE
alfacalcidol,19014202,107,FALSE
doxazosin,1363053,107,FALSE
alfuzosin,930021,106,FALSE
meropenem,1709170,106,FALSE
pirfenidone,45775206,105,FALSE
ketamine,785649,102,FALSE
levonorgestrel,1589505,102,FALSE
metoprolol,1307046,102,FALSE
fostamatinib,1510328,102,FALSE
mannitol,994058,101,FALSE
cortisone,1507705,100,FALSE
adalimumab,1119119,99,FALSE
netupitant,45774966,99,FALSE
cedazuridine,1146666,99,TRUE
dihematoporphyrin ether,19089602,98,FALSE
rolapitant,46287434,98,FALSE
caspofungin,1718054,97,FALSE
ublituximab,1301397,96,FALSE
calcium carbonate,19035704,95,FALSE
olanzapine,785788,94,FALSE
cromolyn,1152631,93,FALSE
histrelin,1366773,93,FALSE
tofacitinib,42904205,93,FALSE
vitamin B12,1308738,92,FALSE
bendroflumethiazide,1316354,92,FALSE
cytarabine / daunorubicin Inj,37499291,92,TRUE
trofosfamide,19101677,91,TRUE
fruquintinib,747237,91,TRUE
daptomycin,1786617,90,FALSE
itraconazole,1703653,89,FALSE
carbamazepine,740275,89,FALSE
clonazepam,798874,88,FALSE
ascorbic acid,19011773,88,FALSE
vitamin D3,42709324,87,FALSE
clobetasol,998415,87,FALSE
aminolevulinic acid,904351,86,FALSE
midazolam,708298,85,FALSE
dextromethorphan,1119510,85,FALSE
thyrotropin alfa,19063297,85,FALSE
ceftriaxone,1777806,84,FALSE
silodosin,19012925,84,FALSE
phenytoin,740910,84,FALSE
ambrisentan,1337068,83,FALSE
azithromycin,1734104,83,FALSE
dantrolene,711714,81,FALSE
etoricoxib,19011355,80,FALSE
valrubicin,19012543,80,TRUE
floxuridine,1355509,79,TRUE
elacestrant,1301646,79,TRUE
tegafur / uracil Oral,40091379,77,TRUE
sodium fluoride,19069022,77,FALSE
etodolac,1195492,76,FALSE
trifluridine,905078,76,FALSE
mifepristone,1508439,75,FALSE
clopidogrel,1322184,75,FALSE
warfarin,1310149,75,FALSE
yttrium,44816338,74,TRUE
melphalan flufenamide,740067,74,TRUE
ethinyl estradiol,1549786,73,FALSE
denileukin diftitox,19051642,73,TRUE
deferoxamine,1711947,72,FALSE
methoxsalen,905223,72,FALSE
sildenafil,1316262,72,FALSE
retifanlimab,1302024,72,TRUE
estradiol,1548195,71,FALSE
futibatinib,1301597,71,TRUE
pravastatin,1551860,69,FALSE
dalteparin,1301065,69,FALSE
zidovudine,1710612,69,FALSE
rabeprazole,911735,68,FALSE
lamivudine,1704183,68,FALSE
belumosudil,701423,68,FALSE
clonidine,1398937,67,FALSE
danazol,1511449,67,FALSE
infigratinib,1536975,67,TRUE
quizartinib,746225,66,TRUE
iodine,1780601,65,FALSE
gadolinium,42899255,64,FALSE
loratadine,1107830,64,FALSE
lisinopril,1308216,64,FALSE
lipegfilgrastim,44506753,64,FALSE
isavuconazole,35606695,63,FALSE
ribavirin,1762711,62,FALSE
diazoxide,1523280,62,FALSE
propranolol,1353766,61,FALSE
entecavir,1711246,61,FALSE
fexofenadine,1153428,61,FALSE
olutasidenib,742050,61,TRUE
sodium iodide,19069873,60,FALSE
cimetidine,997276,60,FALSE
mycophenolic acid,19012565,59,FALSE
cefazolin,1771162,59,FALSE
acetaminophen / oxycodone ER Oral,44814284,58,FALSE
amifostine,1350040,58,FALSE
rosuvastatin,1510813,58,FALSE
rifaximin,1735947,58,FALSE
moxetumomab pasudotox,35200995,58,TRUE
gozetotide,1758656,58,FALSE
water,19010309,57,FALSE
tadalafil,1336926,56,FALSE
tranexamic acid,1303425,55,FALSE
promethazine,1153013,54,FALSE
hydroxyzine,777221,53,FALSE
zolpidem,744740,53,FALSE
siltuximab,44818461,53,FALSE
magnesium,19124906,52,FALSE
menatetrenone,19072027,52,FALSE
arsenic,19010961,52,FALSE
uridine triacetate,46287389,52,FALSE
cefepime,1748975,51,FALSE
mirabegron,42873636,51,FALSE
ipratropium,1112921,51,FALSE
polyethylene glycol 3350,986417,51,FALSE
mirtazapine,725131,51,FALSE
solifenacin,916005,50,FALSE
margetuximab,739518,50,TRUE
fluticasone,1149380,49,FALSE
risperidone,735979,49,FALSE
estrogens,1549080,49,FALSE
amoxicillin,1713332,49,FALSE
bupivacaine,732893,49,FALSE
ambroxol,19088167,49,FALSE
teduglutide,43013171,49,FALSE
cidofovir,1745072,48,FALSE
alprazolam,781039,47,FALSE
losartan,1367500,47,FALSE
haloperidol,766529,47,FALSE
acetaminophen / hydrocodone Oral,40002705,47,FALSE
interferon gamma-1b,1380191,47,FALSE
tagraxofusp,1356361,47,TRUE
mupirocin,951511,46,FALSE
epinephrine,1343916,46,FALSE
pancrelipase,990340,46,FALSE
abatacept,1186087,46,FALSE
calcium carbonate / cholecalciferol ER Oral,40154630,46,FALSE
venlafaxine,743670,45,FALSE
cefuroxime,1778162,45,FALSE
carbazochrome,19024535,45,FALSE
minocycline,1708880,44,FALSE
metyrapone,19007490,44,FALSE
ethiodized oil,19050016,44,FALSE
carbocysteine,19041843,43,FALSE
pip / tazo Inj,46275426,43,FALSE
HCTZ,974166,43,FALSE
nystatin,922570,43,FALSE
momelotinib,746600,43,TRUE
glycerin,961145,42,FALSE
calcitriol,19035631,42,FALSE
tolvaptan,19036797,42,FALSE
bisoprolol,1338005,42,FALSE
cephalexin,1786621,42,FALSE
terazosin,1341238,41,FALSE
nilutamide,1315286,41,FALSE
ramipril,1334456,41,FALSE
letermovir,792929,41,FALSE
enalapril,1341927,40,FALSE
omacetaxine,45775576,40,TRUE
linezolid,1736887,40,FALSE
clindamycin,997881,40,FALSE
vedolizumab,45774639,40,FALSE
nirogacestat,747349,40,TRUE
gentamicin,45892419,39,FALSE
sertraline,739138,39,FALSE
tinzaparin,1308473,39,FALSE
nelfinavir,1715472,39,FALSE
vonoprazan,779984,39,FALSE
trilaciclib,739887,39,FALSE
ifosfamide / mesna Inj,40048653,38,TRUE
lacosamide,19087394,38,FALSE
interferon beta-1b,713196,38,FALSE
rifampin,1763204,37,FALSE
amikacin,1790868,37,FALSE
dexmedetomidine,19061088,37,FALSE
sofosbuvir,44785094,36,FALSE
propofol,753626,36,FALSE
pipobroman,19046625,36,TRUE
ergocalciferol,19045045,36,FALSE
mesalamine,968426,36,FALSE
tenofovir disoproxil,1710281,36,FALSE
valsartan,1308842,36,FALSE
ritonavir,1748921,36,FALSE
amantadine,19087090,36,FALSE
ketorolac,1136980,36,FALSE
calcitonin,42900359,36,FALSE
evolocumab,46287466,36,FALSE
liothyronine,1505346,35,FALSE
levocetirizine,1136422,35,FALSE
lactulose,987245,35,FALSE
gadoxetate,19031583,35,FALSE
oxygen,19025274,35,FALSE
risedronate,1516800,35,FALSE
dronabinol,1037005,34,FALSE
dimethindene,19028947,34,FALSE
gadoterate meglumine,43526404,34,FALSE
calcipotriene,908921,34,FALSE
acetylcysteine,1139042,34,FALSE
"sennosides, USP",938268,33,FALSE
magnesium sulfate,19093848,33,FALSE
tropisetron,19002800,33,FALSE
salmon calcitonin,1537655,33,FALSE
penicillin V,1729720,33,FALSE
soybean oil,19070224,32,FALSE
desmopressin,1517070,32,FALSE
lamotrigine,705103,32,FALSE
oxymorphone,1125765,32,FALSE
ranibizumab,19080982,32,FALSE
carvedilol,1346823,31,FALSE
sulindac,1236607,31,FALSE
droxidopa,44814542,31,FALSE
dapsone,1711759,31,FALSE
alteplase,1347450,31,FALSE
tipiracil / trifluridine Oral,35602760,31,TRUE
dexketoprofen,19056874,30,FALSE
luteinizing hormone,1589795,30,FALSE
nefopam,19015602,30,FALSE
atenolol,1314002,30,FALSE
albumin human,1344143,30,FALSE
daclatasvir,46221696,30,FALSE
nifedipine,1318853,30,FALSE
avatrombopag,1510483,30,FALSE
tobramycin,902722,29,FALSE
indomethacin,1178663,29,FALSE
naloxone,1114220,29,FALSE
vigabatrin,19020002,29,FALSE
topiramate,742267,29,FALSE
iopromide,19003206,29,FALSE
escitalopram,715939,29,FALSE
edoxaban,45892847,29,FALSE
buserelin,19033280,28,FALSE
calcium gluconate,19037038,28,FALSE
paricalcitol,1517740,28,FALSE
cannabidiol,1510417,28,FALSE
emtricitabine,1703069,28,FALSE
aliskiren,1317967,28,FALSE
citalopram,797617,28,FALSE
osilodrostat,37499303,28,FALSE
isoniazid,1782521,27,FALSE
treprostinil,1327256,27,FALSE
oxcarbazepine,718122,27,FALSE
mometasone,905233,27,FALSE
ketotifen,986117,26,FALSE
calcium lactate,19058896,26,FALSE
chlorhexidine,1790812,26,FALSE
gelatin,19058092,26,FALSE
chlormadinone,19026733,26,FALSE
somatostatin,19136066,26,FALSE
raltegravir,1712889,26,FALSE
thiosulfate,45775550,26,FALSE
vitamin B6,1353228,26,FALSE
brotizolam,19039262,25,FALSE
ropivacaine,1136487,25,FALSE
interferon alfa-n1,19044394,25,FALSE
dalotuzumab,43560324,25,TRUE
ceftazidime,1776684,25,FALSE
palifermin,19038562,25,FALSE
isosorbide,1383815,25,FALSE
oxybutynin,918906,25,FALSE
tositumomab,19068894,25,TRUE
nitroglycerin,1361711,25,FALSE
ziconotide,19005061,24,FALSE
clozapine,800878,24,FALSE
calcium aspartate,19071869,24,FALSE
simeprevir,44785086,24,FALSE
verteporfin,912803,24,FALSE
zopiclone,19044883,24,FALSE
gemfibrozil,1558242,24,FALSE
naloxone / oxycodone ER Oral,45774941,24,FALSE
moxifloxacin,1716903,24,FALSE
bupropion,750982,24,FALSE
olmesartan,40226742,24,FALSE
parathyroid hormone,43532113,24,FALSE
trazodone,703547,24,FALSE
vitamin E,19009540,24,FALSE
verapamil,1307863,23,FALSE
erythromycin,1746940,23,FALSE
docusate,941258,23,FALSE
interferon beta-1a,722424,23,FALSE
sucralfate,1036228,23,FALSE
capivasertib,747200,23,TRUE
dipyridamole,1331270,23,FALSE
fludrocortisone,1555120,23,FALSE
progesterone,1552310,22,FALSE
atovaquone,1781733,22,FALSE
acetazolamide,929435,22,FALSE
rocuronium,19003953,22,FALSE
norepinephrine,1321341,22,FALSE
sulfamethoxazole,1836430,22,FALSE
quetiapine,766814,22,FALSE
teriflunomide,42900584,22,FALSE
beclomethasone,1115572,22,FALSE
curcumin,19072030,22,FALSE
leflunomide,1101898,22,FALSE
hydroxocobalamin,1377023,21,FALSE
paroxetine,722031,21,FALSE
iohexol,19080985,21,FALSE
nitrogen,19020477,21,FALSE
ledipasvir,45775020,21,FALSE
glutathione,19061083,21,FALSE
lithium,19124477,20,FALSE
dimenhydrinate,928744,20,FALSE
tigecycline,1742432,20,FALSE
certolizumab pegol,912263,20,FALSE
ferrous sulfate,1396131,20,FALSE
teicoplanin,19078399,20,FALSE
methocarbamol,704943,20,FALSE
chlorpromazine,794852,20,FALSE
naldemedine,1593619,20,FALSE
maribavir,702291,20,FALSE
altretamine,1368823,19,TRUE
torsemide,942350,19,FALSE
pyridoxine,19005046,19,FALSE
tazobactam,1741122,19,FALSE
butylscopolamine,40234201,19,FALSE
podofilox,947705,19,FALSE
digoxin,1326303,19,FALSE
protease,931973,19,FALSE
tenofovir,19011093,19,FALSE
colchicine,1101554,19,FALSE
sufentanil,19078219,19,FALSE
memantine,701322,19,FALSE
glycopyrronium,45775571,19,FALSE
ocrelizumab,1593457,19,FALSE
fondaparinux,1315865,18,FALSE
indacaterol,40240664,18,FALSE
amiodarone,1309944,18,FALSE
iopamidol,19081224,18,FALSE
phenobarbital,734275,18,FALSE
auranofin,1114771,18,FALSE
mirikizumab,746977,17,FALSE
samarium,1365720,17,TRUE
palivizumab,537647,17,FALSE
thyroid (USP),1501309,17,FALSE
remifentanil,19016749,17,FALSE
clavulanate,1759842,17,FALSE
corticotropin,1541079,17,FALSE
tazarotene,947416,17,FALSE
quinagolide,19024140,17,FALSE
L1 protein,529076,17,FALSE
formoterol,1196677,16,FALSE
disulfiram,735850,16,FALSE
methylphenidate,705944,16,FALSE
abacavir,1736971,16,FALSE
phentolamine,1335539,16,FALSE
fingolimod,40226579,16,FALSE
insulin glargine,1502905,16,FALSE
pentamidine,1730370,16,FALSE
pyridostigmine,759740,16,FALSE
